"studentId";"courseId";"progress";"startDate";"id"
78;48;83;"2017-01-25";680
268;30;50;"2016-01-25";681
346;42;37;"2017-08-25";682
79;1;68;"2015-01-25";683
268;56;52;"2017-01-25";684
79;28;83;"2017-01-25";685
346;34;42;"2016-01-25";686
268;44;71;"2017-08-25";687
79;50;88;"2014-01-25";688
347;26;66;"2017-01-25";689
269;46;66;"2017-08-25";690
194;65;52;"2017-01-25";691
79;44;83;"2016-01-25";692
347;32;42;"2017-08-25";693
269;50;69;"2015-08-25";694
194;49;71;"2015-01-25";695
80;39;41;"2014-01-25";696
194;11;85;"2017-01-25";697
269;59;64;"2016-01-25";698
80;15;90;"2017-01-25";699
80;29;84;"2017-08-25";700
80;7;45;"2016-08-25";701
194;4;51;"2017-08-25";702
269;4;70;"2016-01-25";703
81;19;52;"2017-08-25";704
195;58;44;"2017-08-25";705
195;59;83;"2017-01-25";706
347;8;57;"2017-01-25";707
195;56;88;"2015-01-25";708
270;70;82;"2016-08-25";709
347;29;41;"2015-01-25";710
270;75;41;"2017-08-25";711
348;59;41;"2017-01-25";712
348;25;89;"2016-01-25";713
348;39;49;"2015-01-25";714
348;66;44;"2017-01-25";715
349;4;66;"2017-01-25";716
349;31;58;"2016-08-25";717
349;28;45;"2016-08-25";718
349;26;85;"2016-01-25";719
350;17;90;"2015-01-25";720
350;39;55;"2017-01-25";721
350;75;83;"2017-01-25";722
350;55;86;"2017-08-25";723
351;53;64;"2014-01-25";724
351;39;55;"2016-01-25";725
351;32;38;"2015-01-25";726
351;10;90;"2017-01-25";727
352;67;40;"2015-08-25";728
352;76;45;"2017-01-25";729
352;18;36;"2015-01-25";730
353;29;39;"2016-01-25";731
353;69;39;"2014-08-25";732
353;51;70;"2016-08-25";733
353;47;69;"2017-08-25";734
354;71;89;"2016-08-25";735
354;70;41;"2017-08-25";736
354;48;44;"2017-01-25";737
354;59;45;"2016-01-25";738
195;34;36;"2016-01-25";739
355;21;86;"2017-01-25";740
196;9;65;"2014-01-25";741
196;32;42;"2016-01-25";742
355;67;44;"2015-01-25";743
196;1;55;"2014-08-25";744
196;72;56;"2017-01-25";745
355;32;37;"2015-08-25";746
197;48;86;"2015-01-25";747
355;22;90;"2017-08-25";748
356;49;66;"2016-08-25";749
197;21;41;"2016-01-25";750
356;18;36;"2017-08-25";751
197;70;66;"2014-01-25";752
356;28;42;"2017-01-25";753
197;35;89;"2016-01-25";754
198;70;51;"2014-01-25";755
198;69;39;"2015-08-25";756
270;11;65;"2016-08-25";757
198;32;52;"2017-01-25";758
270;67;51;"2017-08-25";759
198;23;84;"2017-01-25";760
271;70;51;"2017-01-25";761
199;18;64;"2015-01-25";762
199;62;89;"2014-01-25";763
199;6;66;"2016-01-25";764
199;31;67;"2016-01-25";765
200;10;66;"2017-01-25";766
200;24;38;"2015-01-25";767
81;47;52;"2016-08-25";768
200;59;39;"2017-01-25";769
81;37;67;"2015-01-25";770
81;42;68;"2017-01-25";771
82;67;64;"2017-01-25";772
82;21;83;"2015-01-25";773
82;26;65;"2014-01-25";774
200;45;36;"2016-01-25";775
201;57;51;"2014-01-25";776
271;69;89;"2014-01-25";777
201;26;65;"2017-08-25";778
271;48;88;"2016-01-25";779
82;29;70;"2016-01-25";780
201;30;68;"2016-01-25";781
271;37;44;"2015-01-25";782
83;76;44;"2014-01-25";783
201;29;83;"2015-01-25";784
83;67;83;"2017-01-25";785
202;15;71;"2017-01-25";786
272;35;84;"2016-01-25";787
83;53;57;"2017-01-25";788
272;6;53;"2016-08-25";789
83;13;49;"2015-08-25";790
272;65;64;"2017-08-25";791
272;51;58;"2017-01-25";792
202;17;65;"2015-01-25";793
273;56;43;"2017-01-25";794
202;72;43;"2017-01-25";795
273;41;56;"2015-08-25";796
202;70;54;"2016-08-25";797
273;6;81;"2015-01-25";798
203;14;65;"2016-01-25";799
273;15;39;"2017-01-25";800
203;65;65;"2016-01-25";801
203;18;90;"2014-01-25";802
204;29;55;"2016-01-25";803
204;75;57;"2017-01-25";804
204;40;67;"2015-01-25";805
204;39;39;"2017-01-25";806
205;27;73;"2017-08-25";807
205;36;82;"2015-08-25";808
205;33;65;"2017-08-25";809
205;40;65;"2016-01-25";810
206;54;81;"2014-01-25";811
206;20;71;"2016-01-25";812
84;33;58;"2017-01-25";813
273;23;38;"2017-08-25";814
206;66;42;"2017-01-25";815
84;32;54;"2015-01-25";816
274;44;56;"2017-08-25";817
206;9;64;"2015-01-25";818
84;49;70;"2016-01-25";819
207;74;38;"2017-01-25";820
274;36;49;"2014-01-25";821
274;74;88;"2017-01-25";822
84;64;72;"2016-01-25";823
207;60;44;"2014-01-25";824
274;53;54;"2017-01-25";825
85;49;84;"2016-01-25";826
207;73;85;"2016-08-25";827
275;29;72;"2017-01-25";828
207;40;50;"2016-01-25";829
275;70;73;"2016-08-25";830
85;68;90;"2017-01-25";831
275;73;66;"2016-01-25";832
85;53;54;"2017-08-25";833
275;53;44;"2015-01-25";834
208;57;49;"2015-01-25";835
85;36;66;"2017-01-25";836
208;26;54;"2015-01-25";837
86;7;52;"2015-01-25";838
208;15;86;"2014-01-25";839
86;34;38;"2014-01-25";840
276;32;52;"2017-08-25";841
276;33;56;"2015-08-25";842
86;40;55;"2016-01-25";843
208;28;42;"2017-08-25";844
276;70;83;"2017-01-25";845
209;36;55;"2017-08-25";846
209;56;38;"2014-01-25";847
276;17;85;"2016-01-25";848
357;12;56;"2016-01-25";849
209;38;37;"2014-01-25";850
277;76;87;"2016-08-25";851
209;75;36;"2017-01-25";852
357;15;40;"2017-01-25";853
210;53;84;"2014-08-25";854
357;26;86;"2017-01-25";855
277;21;88;"2017-08-25";856
210;30;72;"2017-01-25";857
358;38;39;"2017-08-25";858
277;35;57;"2017-08-25";859
210;49;71;"2017-01-25";860
277;27;72;"2014-01-25";861
210;6;69;"2015-01-25";862
278;15;43;"2016-01-25";863
211;6;71;"2016-01-25";864
358;34;69;"2017-01-25";865
278;17;89;"2014-01-25";866
278;43;81;"2015-01-25";867
358;62;89;"2015-01-25";868
278;32;42;"2015-01-25";869
358;16;36;"2015-08-25";870
211;63;36;"2017-08-25";871
279;21;86;"2016-01-25";872
279;76;45;"2017-01-25";873
87;23;51;"2016-01-25";874
359;11;70;"2017-08-25";875
279;68;88;"2016-08-25";876
359;10;50;"2017-08-25";877
279;11;90;"2017-08-25";878
211;62;71;"2016-01-25";879
280;76;90;"2015-08-25";880
280;48;54;"2017-01-25";881
87;57;44;"2014-01-25";882
280;37;67;"2015-01-25";883
359;51;85;"2015-08-25";884
280;39;50;"2017-01-25";885
359;4;72;"2017-01-25";886
281;23;64;"2017-08-25";887
281;57;41;"2016-01-25";888
360;11;54;"2014-01-25";889
281;29;86;"2014-01-25";890
87;63;57;"2015-01-25";891
281;15;89;"2016-08-25";892
87;7;88;"2014-08-25";893
360;10;82;"2017-01-25";894
281;24;52;"2015-01-25";895
88;43;55;"2017-01-25";896
360;73;64;"2014-08-25";897
282;30;42;"2017-08-25";898
88;47;64;"2015-01-25";899
282;51;70;"2015-08-25";900
88;41;83;"2017-01-25";901
282;1;65;"2017-08-25";902
360;5;87;"2015-01-25";903
88;27;65;"2016-01-25";904
282;27;58;"2017-01-25";905
89;58;54;"2016-01-25";906
283;14;84;"2017-01-25";907
89;54;69;"2014-01-25";908
283;44;69;"2015-01-25";909
89;69;89;"2017-01-25";910
283;21;56;"2016-01-25";911
89;18;83;"2015-01-25";912
212;29;38;"2016-01-25";913
283;19;51;"2017-01-25";914
90;30;85;"2015-01-25";915
90;15;45;"2016-01-25";916
90;42;65;"2017-08-25";917
212;71;50;"2017-01-25";918
284;29;89;"2016-08-25";919
212;11;81;"2017-01-25";920
284;75;81;"2015-01-25";921
212;50;45;"2017-01-25";922
284;41;45;"2015-01-25";923
284;1;83;"2017-08-25";924
285;42;53;"2014-08-25";925
213;1;84;"2015-08-25";926
361;28;82;"2017-01-25";927
90;19;54;"2015-08-25";928
91;31;44;"2017-08-25";929
91;62;88;"2017-08-25";930
213;47;86;"2016-08-25";931
91;24;36;"2015-08-25";932
91;61;54;"2016-01-25";933
213;73;50;"2017-08-25";934
285;32;82;"2017-01-25";935
92;15;38;"2016-01-25";936
285;47;65;"2015-01-25";937
92;39;55;"2015-01-25";938
285;19;50;"2014-01-25";939
361;1;41;"2017-01-25";940
92;7;51;"2017-01-25";941
286;13;71;"2015-08-25";942
93;63;89;"2017-01-25";943
286;50;41;"2017-08-25";944
93;7;51;"2015-01-25";945
361;19;89;"2015-01-25";946
286;17;67;"2017-01-25";947
93;59;84;"2014-01-25";948
361;65;82;"2016-01-25";949
94;48;89;"2016-01-25";950
286;8;38;"2015-01-25";951
94;67;90;"2016-01-25";952
286;63;71;"2017-08-25";953
362;27;40;"2017-08-25";954
94;18;41;"2014-08-25";955
287;33;88;"2017-01-25";956
94;66;73;"2016-08-25";957
362;4;68;"2017-08-25";958
95;45;90;"2015-01-25";959
287;26;36;"2016-01-25";960
95;40;44;"2017-01-25";961
362;41;81;"2016-08-25";962
95;74;67;"2017-01-25";963
95;36;82;"2015-01-25";964
362;29;71;"2017-01-25";965
96;68;49;"2017-08-25";966
287;46;88;"2016-08-25";967
287;3;40;"2017-01-25";968
363;28;56;"2017-01-25";969
288;41;45;"2017-01-25";970
96;36;67;"2014-01-25";971
363;47;51;"2017-08-25";972
96;56;85;"2016-01-25";973
213;69;39;"2017-08-25";974
96;4;72;"2015-01-25";975
288;40;81;"2017-01-25";976
97;70;52;"2017-01-25";977
288;49;81;"2017-08-25";978
363;10;89;"2015-08-25";979
97;69;51;"2017-01-25";980
288;67;49;"2015-01-25";981
97;19;52;"2016-01-25";982
289;63;51;"2017-08-25";983
97;14;53;"2017-08-25";984
213;23;52;"2016-08-25";985
98;35;87;"2015-08-25";986
98;6;49;"2016-08-25";987
98;46;86;"2016-01-25";988
99;56;82;"2016-01-25";989
99;45;71;"2015-01-25";990
99;3;36;"2017-01-25";991
214;51;66;"2015-01-25";992
214;30;65;"2017-01-25";993
214;36;53;"2016-01-25";994
214;32;53;"2015-01-25";995
99;43;36;"2017-01-25";996
363;14;36;"2017-08-25";997
100;50;87;"2015-01-25";998
100;28;83;"2016-01-25";999
364;16;89;"2016-01-25";1000
100;62;41;"2017-08-25";1001
364;35;54;"2015-01-25";1002
364;18;55;"2015-01-25";1003
364;31;41;"2017-01-25";1004
289;10;70;"2015-08-25";1005
215;69;82;"2016-08-25";1006
365;68;88;"2017-01-25";1007
289;59;65;"2016-08-25";1008
215;75;39;"2015-08-25";1009
289;73;38;"2017-01-25";1010
100;29;89;"2017-08-25";1011
365;44;42;"2016-01-25";1012
100;54;81;"2015-08-25";1013
290;21;83;"2017-01-25";1014
215;53;43;"2014-08-25";1015
101;62;56;"2016-01-25";1016
290;67;71;"2015-01-25";1017
101;56;50;"2014-01-25";1018
365;19;73;"2017-08-25";1019
290;8;88;"2017-01-25";1020
215;60;87;"2017-08-25";1021
365;55;83;"2016-08-25";1022
216;75;50;"2017-01-25";1023
366;66;44;"2015-01-25";1024
216;70;55;"2015-01-25";1025
366;20;89;"2017-01-25";1026
366;62;52;"2015-01-25";1027
366;28;69;"2017-08-25";1028
216;20;42;"2016-01-25";1029
290;12;67;"2017-01-25";1030
367;28;90;"2017-01-25";1031
216;15;56;"2014-01-25";1032
291;50;89;"2016-08-25";1033
291;43;73;"2015-01-25";1034
101;41;87;"2016-01-25";1035
291;60;36;"2017-01-25";1036
367;1;42;"2016-01-25";1037
101;18;65;"2017-01-25";1038
102;64;40;"2017-01-25";1039
292;12;89;"2017-01-25";1040
367;9;68;"2017-01-25";1041
102;72;89;"2015-01-25";1042
292;39;73;"2015-01-25";1043
102;49;81;"2014-08-25";1044
292;17;41;"2017-08-25";1045
367;59;43;"2015-01-25";1046
292;36;90;"2016-01-25";1047
292;65;85;"2017-01-25";1048
368;32;89;"2017-08-25";1049
293;73;55;"2016-01-25";1050
293;44;42;"2014-01-25";1051
102;68;90;"2017-01-25";1052
293;51;40;"2015-01-25";1053
368;23;87;"2017-08-25";1054
293;54;38;"2017-01-25";1055
294;26;81;"2015-01-25";1056
217;66;50;"2016-01-25";1057
368;72;64;"2016-08-25";1058
217;54;70;"2016-08-25";1059
294;42;44;"2016-01-25";1060
368;22;66;"2016-01-25";1061
217;14;71;"2016-08-25";1062
294;65;90;"2017-08-25";1063
294;36;84;"2014-08-25";1064
369;37;82;"2016-01-25";1065
295;63;57;"2014-01-25";1066
217;33;53;"2017-08-25";1067
295;3;45;"2017-01-25";1068
103;2;57;"2017-01-25";1069
369;52;81;"2017-01-25";1070
295;75;84;"2015-01-25";1071
103;12;58;"2015-01-25";1072
218;73;71;"2017-01-25";1073
103;18;81;"2017-01-25";1074
296;67;56;"2017-08-25";1075
103;19;45;"2015-01-25";1076
296;48;54;"2016-01-25";1077
369;22;58;"2017-08-25";1078
218;49;86;"2017-01-25";1079
296;62;36;"2016-01-25";1080
104;44;66;"2015-08-25";1081
296;56;49;"2017-01-25";1082
369;2;81;"2017-08-25";1083
297;26;89;"2017-01-25";1084
104;73;50;"2014-01-25";1085
297;33;42;"2015-08-25";1086
104;19;41;"2016-01-25";1087
297;31;36;"2017-08-25";1088
104;6;58;"2017-01-25";1089
370;53;50;"2014-08-25";1090
218;29;50;"2014-01-25";1091
104;26;55;"2017-01-25";1092
105;43;45;"2015-01-25";1093
297;10;40;"2015-01-25";1094
105;19;57;"2016-01-25";1095
370;15;81;"2016-08-25";1096
219;23;43;"2016-01-25";1097
105;32;49;"2017-08-25";1098
105;64;54;"2016-08-25";1099
297;20;68;"2017-01-25";1100
106;50;43;"2017-08-25";1101
370;22;65;"2015-08-25";1102
298;26;72;"2015-01-25";1103
298;42;50;"2014-08-25";1104
298;25;65;"2017-01-25";1105
370;32;58;"2017-01-25";1106
219;32;54;"2016-01-25";1107
298;17;56;"2017-01-25";1108
106;47;86;"2016-08-25";1109
299;39;90;"2016-01-25";1110
106;19;56;"2015-08-25";1111
219;1;70;"2015-01-25";1112
106;67;87;"2014-08-25";1113
107;30;53;"2017-08-25";1114
107;39;68;"2016-01-25";1115
107;33;70;"2015-01-25";1116
219;42;68;"2017-01-25";1117
107;40;81;"2017-01-25";1118
371;37;67;"2017-01-25";1119
107;53;82;"2017-01-25";1120
108;75;56;"2014-01-25";1121
299;53;72;"2017-08-25";1122
220;48;71;"2017-01-25";1123
108;71;68;"2016-01-25";1124
371;16;85;"2014-01-25";1125
299;50;70;"2017-08-25";1126
108;20;71;"2015-01-25";1127
371;61;70;"2015-01-25";1128
300;60;36;"2015-01-25";1129
300;22;40;"2017-01-25";1130
300;46;66;"2015-01-25";1131
371;70;53;"2017-01-25";1132
372;41;54;"2017-01-25";1133
372;4;43;"2016-08-25";1134
300;67;82;"2015-08-25";1135
220;67;82;"2014-08-25";1136
372;54;58;"2017-08-25";1137
301;20;69;"2015-08-25";1138
301;5;58;"2017-08-25";1139
108;24;56;"2017-01-25";1140
372;74;65;"2017-08-25";1141
220;13;82;"2015-08-25";1142
109;8;90;"2016-01-25";1143
301;50;44;"2017-01-25";1144
109;39;54;"2017-08-25";1145
302;25;86;"2016-01-25";1146
373;5;56;"2016-01-25";1147
220;33;52;"2014-08-25";1148
302;66;64;"2015-01-25";1149
109;23;40;"2017-01-25";1150
221;64;89;"2015-01-25";1151
302;55;88;"2015-01-25";1152
109;53;42;"2015-01-25";1153
373;61;71;"2015-01-25";1154
110;57;72;"2016-01-25";1155
302;74;69;"2014-01-25";1156
221;74;70;"2017-01-25";1157
303;46;82;"2016-01-25";1158
303;1;70;"2014-01-25";1159
303;23;86;"2017-01-25";1160
303;27;81;"2017-01-25";1161
221;59;65;"2014-01-25";1162
304;53;49;"2016-08-25";1163
304;2;53;"2017-08-25";1164
373;66;37;"2017-01-25";1165
304;49;53;"2017-01-25";1166
304;8;87;"2015-01-25";1167
304;72;37;"2015-08-25";1168
110;32;66;"2014-01-25";1169
373;35;45;"2016-01-25";1170
110;72;51;"2017-01-25";1171
110;68;50;"2017-01-25";1172
305;13;43;"2016-01-25";1173
110;51;65;"2016-01-25";1174
374;31;49;"2016-01-25";1175
305;19;71;"2017-01-25";1176
305;72;81;"2016-08-25";1177
305;44;37;"2017-08-25";1178
374;68;72;"2015-01-25";1179
111;29;89;"2017-01-25";1180
306;30;69;"2015-01-25";1181
111;70;56;"2015-01-25";1182
306;8;42;"2016-01-25";1183
111;21;38;"2015-08-25";1184
306;44;72;"2017-08-25";1185
374;3;73;"2017-01-25";1186
112;63;89;"2017-08-25";1187
306;22;44;"2017-08-25";1188
307;43;40;"2015-08-25";1189
374;54;58;"2017-01-25";1190
307;19;39;"2017-01-25";1191
307;37;82;"2017-01-25";1192
375;21;51;"2016-08-25";1193
112;6;40;"2016-08-25";1194
112;64;72;"2016-08-25";1195
112;17;65;"2017-08-25";1196
375;76;57;"2017-08-25";1197
113;48;83;"2016-01-25";1198
113;76;54;"2017-01-25";1199
307;40;84;"2015-01-25";1200
375;66;89;"2017-08-25";1201
113;2;67;"2014-01-25";1202
308;14;58;"2016-08-25";1203
308;31;40;"2015-01-25";1204
113;33;39;"2015-01-25";1205
375;30;43;"2015-01-25";1206
114;29;71;"2016-01-25";1207
308;64;90;"2014-01-25";1208
114;71;43;"2017-01-25";1209
308;24;73;"2017-01-25";1210
114;56;64;"2017-08-25";1211
375;48;51;"2017-01-25";1212
309;12;41;"2017-01-25";1213
309;15;88;"2017-08-25";1214
309;50;65;"2014-08-25";1215
309;61;43;"2016-01-25";1216
310;67;40;"2017-01-25";1217
114;30;52;"2016-01-25";1218
376;20;57;"2015-01-25";1219
310;21;88;"2015-01-25";1220
115;35;82;"2017-01-25";1221
310;22;64;"2014-01-25";1222
115;11;56;"2015-01-25";1223
311;76;71;"2016-01-25";1224
115;59;69;"2016-01-25";1225
376;59;89;"2015-08-25";1226
115;66;88;"2017-01-25";1227
311;67;37;"2017-01-25";1228
116;63;58;"2017-01-25";1229
311;45;69;"2017-08-25";1230
311;35;69;"2017-01-25";1231
376;17;81;"2014-08-25";1232
312;29;65;"2015-01-25";1233
221;16;58;"2017-01-25";1234
116;52;50;"2014-01-25";1235
312;69;66;"2017-01-25";1236
376;2;37;"2017-01-25";1237
312;6;89;"2017-01-25";1238
116;33;54;"2016-01-25";1239
222;29;90;"2017-01-25";1240
116;53;71;"2016-01-25";1241
377;68;56;"2014-01-25";1242
312;38;42;"2017-08-25";1243
117;76;82;"2014-08-25";1244
313;24;54;"2015-08-25";1245
117;67;81;"2015-08-25";1246
313;16;52;"2016-01-25";1247
117;72;53;"2017-08-25";1248
313;19;49;"2016-01-25";1249
117;32;54;"2015-01-25";1250
117;44;40;"2017-01-25";1251
118;9;81;"2017-01-25";1252
118;57;36;"2015-01-25";1253
222;75;56;"2017-08-25";1254
313;68;50;"2017-08-25";1255
118;23;66;"2016-01-25";1256
222;35;57;"2016-08-25";1257
314;70;45;"2016-08-25";1258
119;35;36;"2016-01-25";1259
314;29;86;"2015-01-25";1260
119;52;44;"2014-01-25";1261
314;32;64;"2017-01-25";1262
223;33;43;"2016-01-25";1263
119;19;88;"2017-01-25";1264
315;69;58;"2014-01-25";1265
120;9;73;"2017-08-25";1266
315;70;54;"2016-01-25";1267
223;32;39;"2015-01-25";1268
377;18;70;"2016-01-25";1269
120;23;57;"2017-01-25";1270
223;61;73;"2017-01-25";1271
377;59;42;"2016-08-25";1272
120;59;90;"2017-01-25";1273
120;71;40;"2015-01-25";1274
120;38;71;"2017-01-25";1275
377;61;81;"2017-08-25";1276
121;48;84;"2016-01-25";1277
121;21;38;"2016-01-25";1278
378;13;37;"2017-08-25";1279
378;46;88;"2015-08-25";1280
121;68;49;"2016-08-25";1281
122;23;44;"2017-08-25";1282
122;26;64;"2016-01-25";1283
122;12;72;"2016-01-25";1284
122;54;67;"2016-01-25";1285
123;6;69;"2015-01-25";1286
123;7;55;"2017-01-25";1287
123;66;39;"2014-01-25";1288
315;21;65;"2017-01-25";1289
123;33;89;"2016-01-25";1290
315;56;53;"2015-01-25";1291
124;69;70;"2015-08-25";1292
316;45;53;"2017-08-25";1293
124;75;40;"2017-01-25";1294
316;68;36;"2016-01-25";1295
124;43;83;"2017-01-25";1296
316;71;38;"2016-01-25";1297
124;37;87;"2015-01-25";1298
316;56;87;"2015-08-25";1299
125;29;86;"2016-01-25";1300
317;17;53;"2015-01-25";1301
317;30;49;"2017-01-25";1302
317;13;73;"2017-08-25";1303
317;70;36;"2017-01-25";1304
125;71;84;"2014-01-25";1305
318;33;39;"2015-01-25";1306
318;42;86;"2017-01-25";1307
125;16;58;"2017-01-25";1308
318;24;87;"2016-08-25";1309
125;1;54;"2016-08-25";1310
223;63;84;"2016-01-25";1311
318;43;86;"2014-01-25";1312
125;46;86;"2017-08-25";1313
318;61;81;"2015-01-25";1314
126;8;39;"2017-08-25";1315
319;57;37;"2016-01-25";1316
126;39;44;"2017-01-25";1317
224;41;87;"2017-08-25";1318
319;42;52;"2017-01-25";1319
224;44;73;"2017-01-25";1320
319;73;53;"2016-01-25";1321
319;63;38;"2015-01-25";1322
378;25;90;"2017-08-25";1323
320;66;57;"2017-01-25";1324
320;25;51;"2017-08-25";1325
378;59;58;"2017-01-25";1326
224;29;88;"2015-01-25";1327
320;18;84;"2017-01-25";1328
379;67;87;"2015-01-25";1329
224;4;44;"2016-08-25";1330
379;76;64;"2017-01-25";1331
225;26;65;"2017-08-25";1332
379;4;68;"2017-01-25";1333
