"studentId";"courseId";"progress";"startDate";"id"
225;42;88;"2017-08-25";1334
126;60;58;"2016-01-25";1335
379;53;89;"2016-01-25";1336
126;12;90;"2016-01-25";1337
320;74;85;"2015-01-25";1338
380;48;65;"2017-01-25";1339
321;5;43;"2017-08-25";1340
321;64;55;"2014-08-25";1341
321;9;42;"2015-08-25";1342
321;60;36;"2017-08-25";1343
225;69;89;"2017-01-25";1344
322;41;54;"2016-01-25";1345
322;62;41;"2017-01-25";1346
127;34;51;"2015-01-25";1347
127;52;43;"2017-01-25";1348
322;55;64;"2017-01-25";1349
225;45;72;"2014-01-25";1350
380;76;38;"2016-08-25";1351
127;54;86;"2017-01-25";1352
127;70;42;"2015-08-25";1353
128;21;53;"2015-01-25";1354
322;22;73;"2017-08-25";1355
380;6;68;"2017-08-25";1356
128;76;38;"2016-01-25";1357
128;22;73;"2016-01-25";1358
128;2;90;"2014-01-25";1359
322;11;41;"2016-08-25";1360
380;33;43;"2017-01-25";1361
323;27;83;"2015-08-25";1362
226;47;56;"2016-01-25";1363
129;38;84;"2017-01-25";1364
323;44;86;"2017-08-25";1365
129;11;64;"2017-01-25";1366
323;35;68;"2017-08-25";1367
226;28;84;"2014-08-25";1368
129;32;44;"2015-01-25";1369
323;43;44;"2016-08-25";1370
130;23;73;"2017-01-25";1371
324;23;49;"2017-08-25";1372
130;26;64;"2017-08-25";1373
324;33;44;"2015-08-25";1374
226;52;58;"2017-01-25";1375
381;48;43;"2016-01-25";1376
130;59;87;"2017-08-25";1377
324;26;40;"2017-08-25";1378
324;42;64;"2016-01-25";1379
226;74;89;"2017-01-25";1380
381;76;57;"2015-01-25";1381
325;28;53;"2015-01-25";1382
227;51;83;"2015-01-25";1383
381;28;66;"2015-08-25";1384
325;1;54;"2015-01-25";1385
325;53;73;"2017-01-25";1386
381;26;41;"2016-01-25";1387
130;66;42;"2014-08-25";1388
131;57;81;"2016-01-25";1389
325;59;88;"2017-01-25";1390
382;3;81;"2017-01-25";1391
227;2;73;"2015-08-25";1392
382;24;67;"2017-01-25";1393
227;29;73;"2014-01-25";1394
382;75;81;"2017-08-25";1395
326;71;37;"2016-08-25";1396
131;23;53;"2016-01-25";1397
227;21;52;"2016-01-25";1398
326;70;54;"2017-01-25";1399
382;18;53;"2017-08-25";1400
131;21;65;"2014-01-25";1401
228;76;52;"2016-01-25";1402
383;60;57;"2016-08-25";1403
131;22;81;"2017-01-25";1404
228;67;68;"2017-08-25";1405
383;20;55;"2017-01-25";1406
132;10;71;"2017-01-25";1407
132;24;39;"2015-08-25";1408
326;38;66;"2014-01-25";1409
228;57;90;"2015-01-25";1410
383;48;40;"2017-01-25";1411
132;68;57;"2015-01-25";1412
326;23;40;"2017-08-25";1413
132;3;82;"2016-01-25";1414
326;28;54;"2017-01-25";1415
133;57;56;"2016-01-25";1416
228;62;88;"2015-01-25";1417
133;33;88;"2017-01-25";1418
133;39;38;"2017-01-25";1419
133;46;38;"2015-01-25";1420
229;76;82;"2017-01-25";1421
134;59;64;"2015-01-25";1422
327;74;83;"2015-01-25";1423
327;64;56;"2015-01-25";1424
229;21;52;"2017-01-25";1425
134;61;84;"2016-01-25";1426
327;20;38;"2017-01-25";1427
327;28;68;"2015-01-25";1428
383;6;69;"2016-01-25";1429
134;42;67;"2016-01-25";1430
229;29;73;"2014-01-25";1431
328;33;55;"2014-08-25";1432
384;32;42;"2015-01-25";1433
134;52;57;"2016-08-25";1434
328;23;58;"2016-08-25";1435
384;26;44;"2017-01-25";1436
134;33;57;"2017-08-25";1437
328;7;87;"2016-01-25";1438
229;74;44;"2016-08-25";1439
384;61;57;"2017-08-25";1440
135;70;86;"2016-01-25";1441
328;73;41;"2017-08-25";1442
230;21;82;"2015-01-25";1443
384;17;83;"2015-08-25";1444
135;75;70;"2017-01-25";1445
329;10;45;"2017-08-25";1446
230;76;66;"2017-01-25";1447
135;40;88;"2015-01-25";1448
230;37;39;"2017-01-25";1449
135;9;36;"2017-01-25";1450
230;71;67;"2017-08-25";1451
329;3;86;"2016-01-25";1452
136;53;51;"2015-01-25";1453
231;21;73;"2016-08-25";1454
136;51;85;"2016-01-25";1455
329;69;38;"2017-01-25";1456
231;67;39;"2015-08-25";1457
136;47;88;"2016-01-25";1458
329;47;45;"2015-01-25";1459
231;9;84;"2014-08-25";1460
329;75;72;"2016-01-25";1461
231;32;40;"2015-01-25";1462
232;33;69;"2017-01-25";1463
136;33;43;"2014-01-25";1464
330;76;83;"2017-01-25";1465
137;8;39;"2017-01-25";1466
330;67;41;"2017-01-25";1467
232;57;90;"2016-01-25";1468
330;45;42;"2016-01-25";1469
232;26;71;"2014-01-25";1470
331;1;65;"2015-08-25";1471
384;15;40;"2016-01-25";1472
331;28;66;"2017-01-25";1473
385;50;49;"2017-01-25";1474
331;24;58;"2017-01-25";1475
385;19;65;"2017-01-25";1476
232;36;43;"2017-08-25";1477
331;51;53;"2015-01-25";1478
233;15;90;"2016-01-25";1479
233;30;57;"2017-01-25";1480
137;15;71;"2017-01-25";1481
233;32;66;"2015-01-25";1482
233;1;44;"2017-01-25";1483
234;64;64;"2014-01-25";1484
137;25;57;"2017-01-25";1485
234;5;45;"2016-01-25";1486
138;48;85;"2017-08-25";1487
234;32;43;"2017-01-25";1488
138;76;88;"2015-08-25";1489
138;62;38;"2017-08-25";1490
234;38;71;"2017-01-25";1491
235;32;71;"2016-01-25";1492
235;42;89;"2014-01-25";1493
235;60;67;"2016-01-25";1494
235;47;90;"2015-01-25";1495
236;76;45;"2017-08-25";1496
426;66;87;"2014-01-25";1497
138;71;68;"2016-01-25";1498
236;21;58;"2017-01-25";1499
426;5;43;"2015-08-25";1500
139;2;56;"2016-01-25";1501
426;32;38;"2015-01-25";1502
139;30;84;"2015-01-25";1503
236;37;66;"2017-01-25";1504
236;52;66;"2017-01-25";1505
139;48;69;"2017-01-25";1506
426;30;90;"2017-01-25";1507
237;11;69;"2016-01-25";1508
140;26;82;"2017-01-25";1509
426;25;86;"2017-01-25";1510
385;11;38;"2016-01-25";1511
237;6;52;"2014-01-25";1512
140;23;81;"2014-01-25";1513
427;28;69;"2015-01-25";1514
385;13;53;"2015-01-25";1515
140;34;51;"2014-01-25";1516
427;50;64;"2015-01-25";1517
237;29;53;"2017-08-25";1518
140;70;55;"2016-08-25";1519
427;41;51;"2017-08-25";1520
386;39;49;"2017-08-25";1521
237;18;36;"2015-01-25";1522
141;73;37;"2016-01-25";1523
386;17;81;"2017-08-25";1524
427;19;36;"2014-08-25";1525
238;21;39;"2017-01-25";1526
141;65;68;"2015-01-25";1527
386;37;57;"2016-01-25";1528
428;38;42;"2017-08-25";1529
238;48;83;"2016-01-25";1530
386;11;42;"2017-01-25";1531
428;3;58;"2017-08-25";1532
238;56;87;"2015-01-25";1533
141;34;41;"2017-01-25";1534
387;8;71;"2014-01-25";1535
142;19;69;"2017-01-25";1536
387;51;57;"2014-08-25";1537
142;46;85;"2017-08-25";1538
387;46;52;"2017-01-25";1539
142;9;82;"2016-01-25";1540
387;61;45;"2016-01-25";1541
428;16;69;"2016-08-25";1542
388;29;41;"2017-01-25";1543
428;59;90;"2015-08-25";1544
142;38;67;"2014-01-25";1545
388;75;82;"2016-01-25";1546
429;53;81;"2017-08-25";1547
143;66;67;"2016-01-25";1548
143;25;84;"2015-01-25";1549
429;2;55;"2016-08-25";1550
143;28;69;"2017-01-25";1551
388;14;45;"2015-08-25";1552
429;58;54;"2016-08-25";1553
144;7;68;"2017-01-25";1554
388;70;73;"2017-08-25";1555
429;63;52;"2016-01-25";1556
144;52;37;"2017-08-25";1557
389;41;81;"2017-08-25";1558
144;33;55;"2016-01-25";1559
389;27;68;"2016-01-25";1560
389;68;90;"2015-01-25";1561
238;20;53;"2017-01-25";1562
389;63;43;"2017-01-25";1563
239;26;57;"2016-01-25";1564
390;75;40;"2017-01-25";1565
390;29;53;"2016-08-25";1566
390;65;50;"2015-08-25";1567
430;47;82;"2016-01-25";1568
390;53;70;"2017-01-25";1569
430;19;82;"2017-01-25";1570
430;43;82;"2015-08-25";1571
391;31;38;"2014-01-25";1572
430;35;56;"2017-08-25";1573
391;44;49;"2016-01-25";1574
430;9;52;"2015-08-25";1575
391;15;50;"2017-08-25";1576
431;75;86;"2017-08-25";1577
391;32;38;"2015-01-25";1578
431;69;51;"2014-08-25";1579
392;53;64;"2017-01-25";1580
431;41;72;"2017-01-25";1581
392;51;81;"2016-01-25";1582
392;36;90;"2016-08-25";1583
431;24;67;"2015-01-25";1584
392;45;88;"2015-01-25";1585
432;30;37;"2017-01-25";1586
393;47;43;"2017-01-25";1587
432;12;90;"2016-01-25";1588
393;19;43;"2015-01-25";1589
432;14;82;"2017-08-25";1590
393;25;84;"2016-01-25";1591
22;48;53;"";1592
432;1;72;"2015-08-25";1593
22;67;51;"";1594
433;46;51;"2016-08-25";1595
22;42;73;"";1596
433;28;88;"2016-08-25";1597
393;57;89;"2015-01-25";1598
433;66;58;"2017-01-25";1599
433;62;36;"2015-01-25";1600
23;71;73;"";1601
434;9;44;"2017-01-25";1602
23;70;45;"";1603
394;56;69;"2017-08-25";1604
434;42;58;"2017-01-25";1605
23;43;66;"";1606
394;31;40;"2017-08-25";1607
23;48;58;"";1608
394;1;36;"2017-08-25";1609
24;41;36;"";1610
394;16;68;"2016-08-25";1611
395;53;49;"2017-08-25";1612
24;40;85;"";1613
395;39;50;"2016-01-25";1614
24;32;70;"";1615
395;32;83;"2014-01-25";1616
24;28;64;"";1617
395;30;37;"2017-01-25";1618
25;30;66;"";1619
396;64;53;"2017-01-25";1620
25;51;45;"";1621
125;71;84;"";1622
25;73;68;"";1623
25;43;72;"";1624
396;58;66;"2017-08-25";1625
26;9;36;"";1626
396;61;88;"2015-01-25";1627
26;57;38;"";1628
396;59;37;"2017-01-25";1629
125;16;58;"";1630
434;13;52;"2017-08-25";1631
26;21;83;"";1632
397;9;84;"2015-01-25";1633
125;1;54;"";1634
434;62;89;"2017-08-25";1635
26;75;70;"";1636
397;26;52;"2017-08-25";1637
27;71;51;"";1638
27;69;85;"";1639
125;46;86;"";1640
27;73;44;"";1641
126;8;39;"";1642
27;8;50;"";1643
126;39;44;"";1644
27;37;52;"";1645
126;60;58;"";1646
28;67;39;"";1647
126;12;90;"";1648
28;76;73;"";1649
127;34;51;"";1650
28;1;70;"";1651
127;52;43;"";1652
28;53;83;"";1653
127;54;86;"";1654
29;67;67;"";1655
127;70;42;"";1656
29;76;41;"";1657
128;21;53;"";1658
29;44;81;"";1659
128;76;38;"";1660
29;59;51;"";1661
397;11;85;"2016-08-25";1662
128;22;73;"";1663
29;2;55;"";1664
128;2;90;"";1665
30;75;70;"";1666
30;71;72;"";1667
129;38;84;"";1668
30;39;69;"";1669
129;11;64;"";1670
30;24;71;"";1671
129;32;44;"";1672
31;43;70;"";1673
397;48;56;"2017-08-25";1674
130;23;73;"";1675
31;50;57;"";1676
398;68;88;"2016-01-25";1677
31;75;70;"";1678
130;26;64;"";1679
398;40;58;"2017-01-25";1680
31;30;83;"";1681
130;59;87;"";1682
398;6;44;"2017-01-25";1683
435;24;89;"2017-08-25";1684
32;63;44;"";1685
130;66;42;"";1686
32;16;82;"";1687
435;35;36;"2017-01-25";1688
131;57;81;"";1689
398;29;40;"2015-01-25";1690
32;69;50;"";1691
435;56;90;"2014-01-25";1692
131;23;53;"";1693
399;20;81;"2017-08-25";1694
33;34;71;"";1695
435;70;84;"2017-01-25";1696
131;21;65;"";1697
33;11;36;"";1698
436;48;45;"2015-01-25";1699
131;22;81;"";1700
33;6;43;"";1701
436;21;86;"2017-01-25";1702
132;10;71;"";1703
33;62;51;"";1704
132;24;39;"";1705
34;19;53;"";1706
132;68;57;"";1707
34;1;65;"";1708
132;3;82;"";1709
34;31;43;"";1710
399;5;86;"2017-01-25";1711
133;57;56;"";1712
34;66;68;"";1713
399;12;40;"2016-01-25";1714
133;33;88;"";1715
35;57;43;"";1716
399;21;53;"2017-01-25";1717
35;42;50;"";1718
400;5;65;"2017-01-25";1719
35;28;88;"";1720
400;61;65;"2017-08-25";1721
35;32;37;"";1722
436;60;88;"2016-08-25";1723
400;25;72;"2016-01-25";1724
36;4;89;"";1725
436;2;72;"2015-08-25";1726
400;43;52;"2017-01-25";1727
36;65;52;"";1728
437;50;83;"2014-08-25";1729
36;37;83;"";1730
437;1;89;"2017-08-25";1731
133;39;38;"";1732
401;57;40;"2014-08-25";1733
437;5;38;"2017-08-25";1734
133;46;38;"";1735
437;47;38;"2017-01-25";1736
134;59;64;"";1737
438;45;52;"2016-01-25";1738
134;61;84;"";1739
438;14;49;"2016-01-25";1740
134;42;67;"";1741
438;67;71;"2015-01-25";1742
134;52;57;"";1743
438;63;86;"2016-08-25";1744
401;23;83;"2017-08-25";1745
439;66;44;"2016-08-25";1746
401;32;50;"2015-08-25";1747
439;22;42;"2016-08-25";1748
401;35;72;"2015-01-25";1749
439;21;57;"2015-08-25";1750
402;17;71;"2017-01-25";1751
440;69;72;"2015-08-25";1752
134;33;57;"";1753
402;12;72;"2017-01-25";1754
440;70;84;"2017-08-25";1755
135;70;86;"";1756
440;55;65;"2017-01-25";1757
440;72;72;"2016-01-25";1758
135;75;70;"";1759
36;51;45;"";1760
441;76;57;"2017-01-25";1761
135;40;88;"";1762
441;48;52;"2017-01-25";1763
135;9;36;"";1764
441;25;85;"2016-08-25";1765
136;53;51;"";1766
441;70;49;"2014-08-25";1767
136;51;85;"";1768
402;10;70;"2015-01-25";1769
442;9;66;"2017-08-25";1770
136;47;88;"";1771
402;31;90;"2017-01-25";1772
37;22;84;"";1773
442;26;38;"2017-01-25";1774
136;33;43;"";1775
37;20;51;"";1776
442;72;64;"2017-01-25";1777
137;8;39;"";1778
37;13;49;"";1779
442;27;44;"2017-08-25";1780
137;15;71;"";1781
37;7;41;"";1782
137;25;57;"";1783
38;71;57;"";1784
138;48;85;"";1785
38;69;81;"";1786
138;76;88;"";1787
38;61;45;"";1788
138;62;38;"";1789
38;24;64;"";1790
138;71;68;"";1791
39;17;50;"";1792
403;32;68;"2014-01-25";1793
39;53;54;"";1794
403;23;81;"2017-08-25";1795
39;9;83;"";1796
403;70;82;"2016-08-25";1797
39;45;69;"";1798
403;44;72;"2017-01-25";1799
40;3;38;"";1800
40;37;40;"";1801
443;76;40;"2017-01-25";1802
40;19;86;"";1803
403;14;82;"2017-01-25";1804
443;21;66;"2017-01-25";1805
40;16;51;"";1806
404;18;43;"2016-01-25";1807
443;50;52;"2016-08-25";1808
41;21;56;"";1809
41;48;45;"";1810
444;59;69;"2015-01-25";1811
404;65;88;"2015-08-25";1812
41;62;50;"";1813
444;58;68;"2017-01-25";1814
404;17;41;"2015-01-25";1815
444;23;83;"2015-08-25";1816
41;23;65;"";1817
404;41;44;"2017-01-25";1818
42;76;69;"";1819
405;62;83;"2017-01-25";1820
42;21;57;"";1821
405;45;42;"2017-01-25";1822
42;58;51;"";1823
405;43;72;"2017-08-25";1824
139;2;56;"";1825
42;23;69;"";1826
405;26;86;"2015-01-25";1827
139;30;84;"";1828
43;67;68;"";1829
139;48;69;"";1830
43;48;88;"";1831
140;26;82;"";1832
43;9;85;"";1833
140;23;81;"";1834
406;11;57;"2017-01-25";1835
43;19;84;"";1836
140;34;51;"";1837
43;27;57;"";1838
444;20;39;"2016-01-25";1839
406;10;38;"2016-01-25";1840
44;50;86;"";1841
445;48;85;"2017-01-25";1842
406;56;56;"2017-01-25";1843
44;43;68;"";1844
406;51;86;"2015-01-25";1845
44;59;73;"";1846
140;70;55;"";1847
407;2;51;"2016-08-25";1848
44;66;85;"";1849
141;73;37;"";1850
407;51;88;"2017-08-25";1851
45;67;56;"";1852
141;65;68;"";1853
45;21;41;"";1854
141;34;41;"";1855
45;30;86;"";1856
142;19;69;"";1857
45;3;44;"";1858
142;46;85;"";1859
46;74;70;"";1860
142;9;82;"";1861
46;20;88;"";1862
142;38;67;"";1863
46;44;67;"";1864
143;66;67;"";1865
47;41;50;"";1866
445;67;82;"2017-08-25";1867
143;25;84;"";1868
47;36;42;"";1869
445;14;44;"2017-01-25";1870
143;28;69;"";1871
445;18;82;"2017-08-25";1872
47;54;72;"";1873
144;7;68;"";1874
47;38;68;"";1875
144;52;37;"";1876
48;66;54;"";1877
144;33;55;"";1878
48;22;85;"";1879
144;29;43;"";1880
48;17;71;"";1881
144;64;71;"";1882
48;74;89;"";1883
145;71;70;"";1884
49;76;65;"";1885
145;69;81;"";1886
49;48;49;"";1887
145;48;64;"";1888
49;70;67;"";1889
145;65;66;"";1890
49;50;82;"";1891
146;41;64;"";1892
50;11;53;"";1893
146;36;69;"";1894
50;10;56;"";1895
146;70;43;"";1896
50;56;90;"";1897
146;44;65;"";1898
50;40;67;"";1899
407;15;55;"2017-08-25";1900
147;44;68;"";1901
51;29;82;"";1902
147;45;41;"";1903
51;75;39;"";1904
407;74;45;"2017-01-25";1905
147;16;84;"";1906
51;25;65;"";1907
446;67;82;"2016-08-25";1908
147;59;52;"";1909
446;48;39;"2017-08-25";1910
147;73;67;"";1911
446;6;84;"2017-08-25";1912
148;7;55;"";1913
446;34;54;"2015-08-25";1914
148;35;81;"";1915
408;30;55;"2017-01-25";1916
447;29;56;"2014-01-25";1917
148;68;42;"";1918
408;53;66;"2015-01-25";1919
447;70;84;"2014-08-25";1920
148;51;70;"";1921
408;29;86;"2016-01-25";1922
447;57;82;"2015-01-25";1923
148;69;45;"";1924
448;21;53;"2017-08-25";1925
149;10;54;"";1926
408;51;58;"2016-01-25";1927
448;67;58;"2017-08-25";1928
149;16;73;"";1929
408;46;49;"2017-01-25";1930
448;10;53;"2014-08-25";1931
149;7;44;"";1932
409;30;69;"2017-08-25";1933
448;44;82;"2015-01-25";1934
409;51;72;"2017-08-25";1935
149;34;69;"";1936
51;24;65;"";1937
150;23;87;"";1938
52;53;38;"";1939
449;42;89;"2016-08-25";1940
150;26;70;"";1941
52;8;53;"";1942
449;33;51;"2017-08-25";1943
150;29;52;"";1944
52;51;39;"";1945
449;70;57;"2017-08-25";1946
150;35;56;"";1947
409;19;37;"2017-01-25";1948
151;65;45;"";1949
409;25;51;"2015-01-25";1950
151;73;52;"";1951
52;52;52;"";1952
151;33;43;"";1953
151;2;53;"";1954
53;57;58;"";1955
449;26;49;"2016-08-25";1956
152;54;89;"";1957
450;17;88;"2014-08-25";1958
152;61;40;"";1959
450;15;69;"2017-08-25";1960
450;7;88;"2017-08-25";1961
152;5;55;"";1962
450;69;72;"2017-01-25";1963
152;15;42;"";1964
451;75;87;"2017-01-25";1965
153;51;70;"";1966
451;71;68;"2016-01-25";1967
153;15;43;"";1968
451;36;55;"2017-01-25";1969
153;56;54;"";1970
451;57;52;"2017-01-25";1971
153;4;67;"";1972
452;15;81;"2017-08-25";1973
452;51;50;"2015-08-25";1974
153;40;36;"";1975
53;9;69;"";1976
452;22;57;"2016-08-25";1977
154;3;90;"";1978
53;12;81;"";1979
452;30;45;"2017-08-25";1980
154;35;51;"";1981
54;70;73;"";1982
453;76;87;"2015-01-25";1983
154;28;36;"";1984
54;69;53;"";1985
154;63;83;"";1986
54;8;51;"";1987
54;4;66;"";1988
155;27;53;"";1989
410;30;58;"2014-01-25";1990
55;76;89;"";1991
155;62;72;"";1992
410;2;37;"2017-08-25";1993
453;67;52;"2016-01-25";1994
155;6;70;"";1995
410;15;39;"2017-01-25";1996
453;63;54;"2017-08-25";1997
410;17;43;"2017-01-25";1998
453;73;44;"2016-08-25";1999
454;62;56;"2015-08-25";2000
454;18;55;"2017-01-25";2001
454;42;50;"2015-01-25";2002
155;63;58;"";2003
454;47;89;"2014-08-25";2004
411;48;40;"2017-08-25";2005
55;21;50;"";2006
455;10;73;"2016-08-25";2007
156;68;55;"";2008
411;67;44;"2016-08-25";2009
55;7;90;"";2010
455;38;83;"2017-08-25";2011
411;66;67;"2017-08-25";2012
156;44;56;"";2013
55;31;64;"";2014
455;40;84;"2017-08-25";2015
411;58;53;"2015-01-25";2016
156;57;49;"";2017
56;19;39;"";2018
412;67;70;"2017-01-25";2019
56;13;81;"";2020
412;76;36;"2016-01-25";2021
56;36;39;"";2022
455;73;56;"2017-01-25";2023
412;22;65;"2015-01-25";2024
56;9;67;"";2025
456;70;51;"2016-01-25";2026
412;36;88;"2017-01-25";2027
456;75;57;"2014-01-25";2028
413;46;81;"2017-08-25";2029
456;21;55;"2017-01-25";2030
413;19;39;"2014-08-25";2031
456;4;66;"2017-01-25";2032
413;16;83;"2017-08-25";2033
156;8;49;"";2034
157;41;70;"";2035
57;18;49;"";2036
157;65;66;"";2037
414;49;89;"2017-01-25";2038
57;73;45;"";2039
157;62;38;"";2040
414;14;38;"2017-01-25";2041
457;11;54;"2015-01-25";2042
57;55;54;"";2043
157;73;69;"";2044
414;58;89;"2017-01-25";2045
457;52;72;"2016-01-25";2046
57;51;42;"";2047
158;57;88;"";2048
58;42;64;"";2049
414;67;42;"2015-01-25";2050
58;9;42;"";2051
415;8;85;"2017-08-25";2052
58;39;87;"";2053
415;51;71;"2017-08-25";2054
58;40;40;"";2055
415;49;71;"2016-08-25";2056
59;36;69;"";2057
415;56;40;"2017-01-25";2058
59;62;49;"";2059
416;54;53;"2017-01-25";2060
59;63;44;"";2061
416;64;68;"2016-01-25";2062
59;46;66;"";2063
158;26;69;"";2064
60;6;71;"";2065
158;27;43;"";2066
416;6;57;"2015-01-25";2067
60;24;81;"";2068
158;5;86;"";2069
60;7;81;"";2070
159;48;44;"";2071
60;39;64;"";2072
159;21;58;"";2073
61;50;53;"";2074
159;29;86;"";2075
61;1;71;"";2076
159;34;51;"";2077
416;49;58;"2017-01-25";2078
61;69;58;"";2079
417;43;66;"2017-01-25";2080
457;2;37;"2017-08-25";2081
61;57;55;"";2082
417;28;57;"2015-08-25";2083
62;12;68;"";2084
457;5;44;"2016-08-25";2085
417;67;40;"2016-01-25";2086
