"studentId";"courseId";"progress";"startDate";"id"
62;2;86;"";2087
417;44;70;"2014-01-25";2088
62;36;72;"";2089
418;59;57;"2017-08-25";2090
62;1;73;"";2091
458;69;40;"2015-08-25";2092
458;70;88;"2016-01-25";2093
418;25;44;"2015-01-25";2094
458;14;89;"2017-01-25";2095
418;33;51;"2017-01-25";2096
458;49;64;"2015-01-25";2097
418;37;65;"2017-01-25";2098
459;26;54;"2017-01-25";2099
160;52;65;"";2100
459;42;41;"2016-01-25";2101
160;16;41;"";2102
459;27;39;"2016-01-25";2103
419;9;38;"2015-01-25";2104
160;36;67;"";2105
460;55;85;"2017-01-25";2106
419;23;57;"2017-08-25";2107
460;54;44;"2015-01-25";2108
160;72;43;"";2109
419;74;71;"2016-08-25";2110
460;9;37;"2017-01-25";2111
161;27;54;"";2112
419;66;38;"2017-08-25";2113
460;2;58;"2017-08-25";2114
161;73;38;"";2115
420;34;85;"2015-08-25";2116
63;40;68;"";2117
460;10;89;"2017-08-25";2118
420;11;51;"2014-08-25";2119
461;29;86;"2016-08-25";2120
63;65;81;"";2121
420;50;44;"2017-01-25";2122
461;75;43;"2017-08-25";2123
421;32;58;"2017-01-25";2124
461;41;66;"2017-08-25";2125
421;9;40;"2016-01-25";2126
161;15;82;"";2127
421;38;68;"2016-01-25";2128
161;2;49;"";2129
461;13;45;"2017-01-25";2130
421;39;43;"2015-01-25";2131
462;49;81;"2016-01-25";2132
462;65;64;"2016-01-25";2133
422;51;68;"2016-08-25";2134
462;23;36;"2017-08-25";2135
422;12;38;"2017-08-25";2136
63;44;56;"";2137
162;1;82;"";2138
462;28;70;"2014-08-25";2139
422;55;83;"2017-08-25";2140
64;70;66;"";2141
162;46;56;"";2142
463;20;65;"2016-08-25";2143
64;71;41;"";2144
162;55;44;"";2145
463;58;44;"2017-01-25";2146
64;10;38;"";2147
422;14;55;"2017-01-25";2148
162;53;82;"";2149
64;50;38;"";2150
463;53;88;"2015-01-25";2151
422;20;88;"2017-01-25";2152
163;76;67;"";2153
65;9;37;"";2154
463;71;40;"2017-01-25";2155
423;71;73;"2017-01-25";2156
65;26;49;"";2157
423;29;84;"2015-01-25";2158
65;45;90;"";2159
423;38;43;"2016-08-25";2160
65;72;67;"";2161
423;60;89;"2016-01-25";2162
424;73;64;"2016-01-25";2163
66;42;36;"";2164
66;23;40;"";2165
66;25;43;"";2166
67;72;70;"";2167
67;5;68;"";2168
464;34;67;"2014-01-25";2169
424;45;82;"2016-08-25";2170
67;36;45;"";2171
464;11;70;"2016-01-25";2172
424;50;44;"2017-08-25";2173
67;31;68;"";2174
464;59;69;"2015-08-25";2175
424;34;53;"2017-01-25";2176
68;55;37;"";2177
464;74;57;"2017-08-25";2178
163;48;71;"";2179
425;10;70;"2015-01-25";2180
68;64;40;"";2181
465;27;55;"2017-01-25";2182
163;33;52;"";2183
68;1;83;"";2184
465;14;50;"2016-08-25";2185
163;25;84;"";2186
465;47;66;"2015-01-25";2187
164;31;40;"";2188
465;24;53;"2016-01-25";2189
164;4;72;"";2190
68;42;45;"";2191
466;45;52;"2016-01-25";2192
164;35;67;"";2193
69;6;56;"";2194
466;73;89;"2016-01-25";2195
164;50;81;"";2196
69;7;84;"";2197
466;13;41;"2016-01-25";2198
165;67;72;"";2199
69;36;72;"";2200
466;24;43;"2016-08-25";2201
165;76;88;"";2202
70;60;42;"";2203
467;76;82;"2015-08-25";2204
425;6;51;"2017-01-25";2205
165;12;40;"";2206
70;25;58;"";2207
467;67;55;"2017-01-25";2208
425;28;42;"2015-01-25";2209
165;44;65;"";2210
70;68;56;"";2211
467;52;44;"2017-01-25";2212
425;56;45;"2017-01-25";2213
166;13;45;"";2214
70;41;85;"";2215
166;43;50;"";2216
166;69;41;"";2217
71;32;66;"";2218
71;33;56;"";2219
71;15;68;"";2220
467;57;45;"2015-01-25";2221
72;35;54;"";2222
468;50;67;"2017-08-25";2223
72;7;67;"";2224
468;43;39;"2016-08-25";2225
72;56;57;"";2226
468;6;85;"2017-08-25";2227
72;36;51;"";2228
468;57;84;"2017-01-25";2229
73;53;49;"";2230
469;60;67;"2014-01-25";2231
73;39;73;"";2232
469;20;54;"2015-01-25";2233
73;72;81;"";2234
166;25;69;"";2235
469;47;54;"2017-01-25";2236
73;56;82;"";2237
167;19;90;"";2238
74;6;52;"";2239
167;1;44;"";2240
74;34;67;"";2241
469;64;55;"2016-01-25";2242
167;53;70;"";2243
470;61;83;"2017-08-25";2244
167;57;44;"";2245
470;55;72;"2014-01-25";2246
74;61;68;"";2247
168;34;51;"";2248
470;40;81;"2015-01-25";2249
168;10;66;"";2250
470;34;39;"2017-01-25";2251
471;46;85;"2017-01-25";2252
471;47;42;"2017-08-25";2253
168;22;39;"";2254
471;12;49;"2016-08-25";2255
168;46;73;"";2256
471;61;55;"2014-01-25";2257
472;8;71;"2015-01-25";2258
169;57;70;"";2259
169;9;72;"";2260
169;28;40;"";2261
472;53;43;"2017-01-25";2262
74;24;82;"";2263
75;23;44;"";2264
472;22;84;"2016-01-25";2265
75;9;71;"";2266
75;27;88;"";2267
75;50;42;"";2268
472;5;52;"2017-08-25";2269
76;39;58;"";2270
170;26;50;"";2271
228;76;52;"";2272
76;17;43;"";2273
170;32;39;"";2274
228;67;68;"";2275
76;37;36;"";2276
170;63;45;"";2277
228;57;90;"";2278
76;22;87;"";2279
171;60;39;"";2280
171;25;49;"";2281
77;1;85;"";2282
77;13;81;"";2283
77;62;67;"";2284
77;20;84;"";2285
171;9;90;"";2286
78;72;65;"";2287
171;39;42;"";2288
78;59;81;"";2289
172;35;53;"";2290
473;28;69;"2017-08-25";2291
172;38;84;"";2292
172;46;73;"";2293
473;13;82;"2016-01-25";2294
173;35;81;"";2295
473;53;55;"2015-01-25";2296
228;62;88;"";2297
473;21;83;"2017-01-25";2298
229;76;82;"";2299
229;21;52;"";2300
474;12;44;"2017-01-25";2301
229;29;73;"";2302
474;30;68;"2016-01-25";2303
173;16;57;"";2304
229;74;44;"";2305
474;13;81;"2014-08-25";2306
173;34;82;"";2307
230;21;82;"";2308
230;76;66;"";2309
230;37;39;"";2310
474;16;72;"2015-08-25";2311
173;42;50;"";2312
475;66;45;"2017-01-25";2313
174;58;37;"";2314
230;71;67;"";2315
475;5;57;"2017-01-25";2316
231;21;73;"";2317
475;25;49;"2016-01-25";2318
174;60;67;"";2319
231;67;39;"";2320
475;34;87;"2014-01-25";2321
174;47;85;"";2322
78;21;87;"";2323
174;10;55;"";2324
78;48;83;"";2325
175;21;86;"";2326
79;1;68;"";2327
175;48;55;"";2328
79;28;83;"";2329
175;12;49;"";2330
175;64;38;"";2331
176;38;44;"";2332
231;9;84;"";2333
176;52;86;"";2334
231;32;40;"";2335
176;60;82;"";2336
232;33;69;"";2337
177;66;40;"";2338
232;57;90;"";2339
232;26;71;"";2340
79;50;88;"";2341
232;36;43;"";2342
79;44;83;"";2343
177;58;51;"";2344
476;3;58;"2017-08-25";2345
233;15;90;"";2346
476;7;50;"2015-01-25";2347
233;30;57;"";2348
476;32;51;"2017-08-25";2349
233;32;66;"";2350
476;37;69;"2016-08-25";2351
233;1;44;"";2352
477;66;86;"2017-08-25";2353
234;64;64;"";2354
477;60;53;"2017-01-25";2355
234;5;45;"";2356
234;32;43;"";2357
234;38;71;"";2358
80;39;41;"";2359
235;32;71;"";2360
80;15;90;"";2361
177;56;73;"";2362
477;53;39;"2017-01-25";2363
177;38;66;"";2364
477;61;57;"2017-01-25";2365
178;48;73;"";2366
478;9;37;"2017-01-25";2367
178;67;84;"";2368
478;23;84;"2016-01-25";2369
178;26;71;"";2370
478;60;53;"2016-08-25";2371
178;54;42;"";2372
478;43;45;"2017-01-25";2373
178;6;56;"";2374
479;34;43;"2015-01-25";2375
179;16;66;"";2376
479;3;49;"2016-01-25";2377
179;38;65;"";2378
80;29;84;"";2379
179;24;55;"";2380
235;42;89;"";2381
80;7;45;"";2382
179;25;64;"";2383
235;60;67;"";2384
81;19;52;"";2385
179;30;58;"";2386
180;68;89;"";2387
81;47;52;"";2388
180;56;72;"";2389
81;37;67;"";2390
180;65;58;"";2391
81;42;68;"";2392
235;47;90;"";2393
236;76;45;"";2394
236;21;58;"";2395
236;37;66;"";2396
82;67;64;"";2397
236;52;66;"";2398
82;21;83;"";2399
237;11;69;"";2400
82;26;65;"";2401
237;6;52;"";2402
82;29;70;"";2403
237;29;53;"";2404
83;76;44;"";2405
237;18;36;"";2406
83;67;83;"";2407
238;21;39;"";2408
83;53;57;"";2409
238;48;83;"";2410
83;13;49;"";2411
238;56;87;"";2412
84;33;58;"";2413
238;20;53;"";2414
84;32;54;"";2415
239;26;57;"";2416
84;49;70;"";2417
239;42;49;"";2418
239;34;41;"";2419
240;70;65;"";2420
240;69;81;"";2421
84;64;72;"";2422
479;24;38;"2015-08-25";2423
240;52;86;"";2424
479;41;55;"2014-08-25";2425
240;75;72;"";2426
241;1;64;"";2427
480;26;49;"2017-01-25";2428
241;13;36;"";2429
480;42;89;"2017-01-25";2430
241;31;73;"";2431
480;9;81;"2015-01-25";2432
85;49;84;"";2433
480;4;70;"2017-01-25";2434
241;33;70;"";2435
85;68;90;"";2436
242;67;58;"";2437
85;53;54;"";2438
242;21;65;"";2439
242;2;38;"";2440
242;18;53;"";2441
85;36;66;"";2442
243;43;50;"";2443
86;7;52;"";2444
243;28;44;"";2445
180;35;73;"";2446
86;34;38;"";2447
243;74;69;"";2448
181;41;40;"";2449
86;40;55;"";2450
243;7;85;"";2451
87;23;51;"";2452
244;8;55;"";2453
87;57;44;"";2454
244;17;42;"";2455
481;67;51;"2017-01-25";2456
244;37;67;"";2457
87;63;57;"";2458
481;21;64;"2017-01-25";2459
244;68;64;"";2460
87;7;88;"";2461
481;52;72;"2015-08-25";2462
245;35;56;"";2463
88;43;55;"";2464
245;34;52;"";2465
88;47;64;"";2466
245;5;85;"";2467
88;41;83;"";2468
181;36;89;"";2469
88;27;65;"";2470
181;59;43;"";2471
89;58;54;"";2472
89;54;69;"";2473
89;69;89;"";2474
89;18;83;"";2475
181;54;86;"";2476
245;11;41;"";2477
182;47;89;"";2478
90;30;85;"";2479
246;4;64;"";2480
90;15;45;"";2481
481;73;56;"2017-01-25";2482
246;73;53;"";2483
90;42;65;"";2484
482;26;38;"2016-01-25";2485
246;27;85;"";2486
90;19;54;"";2487
246;62;45;"";2488
482;32;49;"2017-08-25";2489
91;31;44;"";2490
247;69;54;"";2491
91;62;88;"";2492
247;29;53;"";2493
91;24;36;"";2494
247;35;71;"";2495
91;61;54;"";2496
247;26;40;"";2497
248;1;65;"";2498
248;19;37;"";2499
482;63;54;"2017-08-25";2500
248;50;89;"";2501
182;50;50;"";2502
92;15;38;"";2503
482;7;39;"2016-08-25";2504
248;69;54;"";2505
182;4;90;"";2506
92;39;55;"";2507
183;57;69;"";2508
483;56;71;"2017-08-25";2509
183;9;72;"";2510
92;7;51;"";2511
483;31;67;"2015-01-25";2512
183;70;65;"";2513
93;63;89;"";2514
483;30;64;"2017-01-25";2515
183;48;41;"";2516
93;7;51;"";2517
483;6;70;"2017-01-25";2518
184;50;66;"";2519
483;18;39;"2015-01-25";2520
184;28;42;"";2521
484;27;89;"2017-01-25";2522
484;18;65;"2017-01-25";2523
484;38;45;"2014-01-25";2524
184;37;68;"";2525
249;7;56;"";2526
184;12;89;"";2527
484;54;68;"2016-01-25";2528
249;63;58;"";2529
485;16;85;"2015-08-25";2530
249;35;81;"";2531
485;7;40;"2017-08-25";2532
249;38;54;"";2533
485;58;70;"2017-01-25";2534
250;1;43;"";2535
486;57;84;"2016-01-25";2536
250;50;72;"";2537
486;42;53;"2015-01-25";2538
250;19;39;"";2539
93;59;84;"";2540
250;71;45;"";2541
251;44;65;"";2542
486;18;85;"2017-08-25";2543
185;21;68;"";2544
251;56;87;"";2545
486;72;73;"2017-01-25";2546
94;48;89;"";2547
185;48;85;"";2548
94;67;90;"";2549
487;44;83;"2017-01-25";2550
185;56;38;"";2551
94;18;41;"";2552
487;41;88;"2017-01-25";2553
185;69;90;"";2554
94;66;73;"";2555
487;59;66;"2014-01-25";2556
186;32;66;"";2557
95;45;90;"";2558
186;9;84;"";2559
186;63;65;"";2560
95;40;44;"";2561
487;71;72;"2016-08-25";2562
186;41;45;"";2563
95;74;67;"";2564
488;50;81;"2016-01-25";2565
187;70;41;"";2566
488;47;43;"2016-01-25";2567
488;65;90;"2017-01-25";2568
95;36;82;"";2569
488;19;81;"2017-08-25";2570
187;71;57;"";2571
96;68;49;"";2572
488;59;43;"2016-08-25";2573
187;36;44;"";2574
96;36;67;"";2575
489;1;52;"2017-08-25";2576
187;54;55;"";2577
96;56;85;"";2578
489;28;81;"2017-08-25";2579
188;1;71;"";2580
96;4;72;"";2581
489;67;88;"2017-01-25";2582
97;70;52;"";2583
188;13;58;"";2584
251;69;64;"";2585
489;57;88;"2015-01-25";2586
188;7;70;"";2587
97;69;51;"";2588
251;31;70;"";2589
188;14;64;"";2590
97;19;52;"";2591
252;48;38;"";2592
189;52;65;"";2593
490;33;73;"2014-01-25";2594
97;14;53;"";2595
252;21;49;"";2596
189;16;68;"";2597
98;35;87;"";2598
490;57;57;"2016-01-25";2599
252;9;42;"";2600
490;28;86;"2017-01-25";2601
252;49;38;"";2602
98;6;49;"";2603
490;31;51;"2015-01-25";2604
253;46;67;"";2605
491;58;50;"2016-01-25";2606
253;47;82;"";2607
491;66;73;"2015-01-25";2608
253;8;36;"";2609
491;9;40;"2016-01-25";2610
253;36;90;"";2611
491;53;64;"2016-01-25";2612
253;17;82;"";2613
98;46;86;"";2614
492;21;86;"2017-01-25";2615
254;23;39;"";2616
99;56;82;"";2617
254;32;84;"";2618
99;45;71;"";2619
254;6;55;"";2620
189;39;38;"";2621
99;3;36;"";2622
254;22;83;"";2623
99;43;36;"";2624
255;69;52;"";2625
189;37;67;"";2626
100;50;87;"";2627
190;34;73;"";2628
100;28;83;"";2629
492;76;71;"2017-01-25";2630
100;62;41;"";2631
100;29;89;"";2632
492;26;66;"2015-01-25";2633
100;54;81;"";2634
492;6;37;"2017-01-25";2635
255;70;88;"";2636
493;54;44;"2017-08-25";2637
255;37;88;"";2638
190;38;49;"";2639
255;40;42;"";2640
190;68;84;"";2641
493;66;42;"2016-08-25";2642
190;18;84;"";2643
493;14;81;"2017-08-25";2644
493;63;57;"2015-08-25";2645
494;46;81;"2017-01-25";2646
494;1;43;"2017-08-25";2647
256;7;81;"";2648
494;66;58;"2014-01-25";2649
191;50;83;"";2650
256;16;70;"";2651
495;21;87;"2017-01-25";2652
191;47;57;"";2653
191;7;39;"";2654
256;33;82;"";2655
101;62;56;"";2656
495;48;43;"2015-01-25";2657
256;44;73;"";2658
101;56;50;"";2659
191;1;42;"";2660
101;41;87;"";2661
192;76;72;"";2662
101;18;65;"";2663
102;64;40;"";2664
102;72;89;"";2665
102;49;81;"";2666
192;48;40;"";2667
257;12;56;"";2668
102;68;90;"";2669
257;39;43;"";2670
103;2;57;"";2671
257;64;73;"";2672
257;57;41;"";2673
192;5;71;"";2674
257;54;83;"";2675
103;12;58;"";2676
192;33;65;"";2677
258;30;44;"";2678
103;18;81;"";2679
193;39;45;"";2680
103;19;45;"";2681
193;12;56;"";2682
104;44;66;"";2683
193;46;66;"";2684
104;73;50;"";2685
193;10;56;"";2686
194;65;52;"";2687
258;8;68;"";2688
104;19;41;"";2689
258;73;54;"";2690
104;6;58;"";2691
258;58;42;"";2692
104;26;55;"";2693
194;49;71;"";2694
194;11;85;"";2695
259;26;83;"";2696
259;33;88;"";2697
259;6;50;"";2698
194;4;51;"";2699
105;43;45;"";2700
259;68;37;"";2701
105;19;57;"";2702
495;12;86;"2016-01-25";2703
260;67;67;"";2704
105;32;49;"";2705
260;48;89;"";2706
495;30;83;"2017-08-25";2707
260;35;58;"";2708
496;47;65;"2016-08-25";2709
195;58;44;"";2710
105;64;54;"";2711
260;6;90;"";2712
496;50;87;"2017-01-25";2713
106;50;43;"";2714
261;29;51;"";2715
496;13;71;"2017-01-25";2716
261;69;64;"";2717
496;20;49;"2016-01-25";2718
261;13;67;"";2719
261;7;73;"";2720
195;59;83;"";2721
497;14;57;"2015-01-25";2722
106;47;86;"";2723
497;36;58;"2017-01-25";2724
106;19;56;"";2725
497;34;45;"2017-01-25";2726
195;56;88;"";2727
106;67;87;"";2728
497;75;52;"2015-01-25";2729
195;34;36;"";2730
107;30;53;"";2731
196;9;65;"";2732
107;39;68;"";2733
498;21;43;"2015-08-25";2734
196;32;42;"";2735
107;33;70;"";2736
498;67;49;"2016-01-25";2737
196;1;55;"";2738
107;40;81;"";2739
498;58;56;"2014-01-25";2740
196;72;56;"";2741
262;76;50;"";2742
498;6;67;"2017-01-25";2743
197;48;86;"";2744
262;67;36;"";2745
107;53;82;"";2746
499;25;40;"2015-01-25";2747
262;1;45;"";2748
499;66;87;"2017-08-25";2749
262;27;42;"";2750
108;75;56;"";2751
499;42;51;"2015-08-25";2752
197;21;41;"";2753
263;61;70;"";2754
108;71;68;"";2755
499;44;49;"2014-08-25";2756
263;25;45;"";2757
108;20;71;"";2758
500;75;38;"2015-01-25";2759
263;66;44;"";2760
108;24;56;"";2761
197;70;66;"";2762
109;8;90;"";2763
263;19;44;"";2764
109;39;54;"";2765
500;71;37;"2017-08-25";2766
264;25;37;"";2767
109;23;40;"";2768
264;60;52;"";2769
109;53;42;"";2770
264;52;87;"";2771
110;57;72;"";2772
110;32;66;"";2773
500;63;83;"2016-08-25";2774
264;41;81;"";2775
500;25;39;"2015-08-25";2776
265;50;89;"";2777
1;51;58;"";2778
110;72;51;"";2779
265;19;66;"";2780
110;68;50;"";2781
197;35;89;"";2782
110;51;65;"";2783
198;70;51;"";2784
198;69;39;"";2785
265;18;87;"";2786
111;29;89;"";2787
265;47;38;"";2788
111;70;56;"";2789
266;59;86;"";2790
111;21;38;"";2791
198;32;52;"";2792
1;30;66;"";2793
112;63;89;"";2794
198;23;84;"";2795
1;52;85;"";2796
112;6;40;"";2797
266;66;87;"";2798
1;61;54;"";2799
266;10;54;"";2800
2;41;64;"";2801
199;18;64;"";2802
112;64;72;"";2803
2;44;40;"";2804
199;62;89;"";2805
112;17;65;"";2806
2;63;66;"";2807
199;6;66;"";2808
2;53;58;"";2809
199;31;67;"";2810
113;48;83;"";2811
113;76;54;"";2812
266;31;69;"";2813
200;10;66;"";2814
113;2;67;"";2815
267;39;72;"";2816
200;24;38;"";2817
113;33;39;"";2818
200;59;39;"";2819
114;29;71;"";2820
200;45;36;"";2821
114;71;43;"";2822
201;57;51;"";2823
114;56;64;"";2824
114;30;52;"";2825
201;26;65;"";2826
267;51;90;"";2827
201;30;68;"";2828
201;29;83;"";2829
115;35;82;"";2830
202;15;71;"";2831
267;37;70;"";2832
115;11;56;"";2833
202;17;65;"";2834
115;59;69;"";2835
3;57;53;"";2836
202;72;43;"";2837
3;42;82;"";2838
115;66;88;"";2839
3;46;36;"";2840
116;63;58;"";2841
116;52;50;"";2842
116;33;54;"";2843
116;53;71;"";2844
267;43;85;"";2845
268;57;71;"";2846
117;76;82;"";2847
268;32;69;"";2848
117;67;81;"";2849
4;72;81;"";2850
117;72;53;"";2851
268;30;50;"";2852
117;32;54;"";2853
268;56;52;"";2854
117;44;40;"";2855
268;44;71;"";2856
269;46;66;"";2857
118;9;81;"";2858
269;50;69;"";2859
269;59;64;"";2860
118;57;36;"";2861
269;4;70;"";2862
118;23;66;"";2863
270;70;82;"";2864
119;35;36;"";2865
4;74;50;"";2866
119;52;44;"";2867
4;18;82;"";2868
119;19;88;"";2869
4;58;43;"";2870
202;70;54;"";2871
120;9;73;"";2872
5;44;52;"";2873
203;14;65;"";2874
120;23;57;"";2875
5;4;49;"";2876
203;65;65;"";2877
120;59;90;"";2878
5;45;84;"";2879
203;18;90;"";2880
120;71;40;"";2881
204;29;55;"";2882
5;51;89;"";2883
204;75;57;"";2884
120;38;71;"";2885
6;57;88;"";2886
204;40;67;"";2887
270;75;41;"";2888
121;48;84;"";2889
204;39;39;"";2890
121;21;38;"";2891
205;27;73;"";2892
121;68;49;"";2893
270;11;65;"";2894
122;23;44;"";2895
270;67;51;"";2896
205;36;82;"";2897
122;26;64;"";2898
271;70;51;"";2899
205;33;65;"";2900
271;69;89;"";2901
205;40;65;"";2902
271;48;88;"";2903
122;12;72;"";2904
206;54;81;"";2905
122;54;67;"";2906
206;20;71;"";2907
123;6;69;"";2908
123;7;55;"";2909
206;66;42;"";2910
206;9;64;"";2911
123;66;39;"";2912
207;74;38;"";2913
123;33;89;"";2914
124;69;70;"";2915
124;75;40;"";2916
124;43;83;"";2917
124;37;87;"";2918
271;37;44;"";2919
125;29;86;"";2920
207;60;44;"";2921
272;35;84;"";2922
207;73;85;"";2923
272;6;53;"";2924
272;65;64;"";2925
207;40;50;"";2926
272;51;58;"";2927
273;56;43;"";2928
6;9;40;"";2929
273;41;56;"";2930
328;23;58;"";2931
6;22;87;"";2932
328;7;87;"";2933
6;62;65;"";2934
208;57;49;"";2935
328;73;41;"";2936
7;74;40;"";2937
273;6;81;"";2938
208;26;54;"";2939
7;64;67;"";2940
208;15;86;"";2941
7;42;68;"";2942
273;15;39;"";2943
273;23;38;"";2944
274;44;56;"";2945
274;36;49;"";2946
274;74;88;"";2947
274;53;54;"";2948
7;65;68;"";2949
275;29;72;"";2950
275;70;73;"";2951
208;28;42;"";2952
275;73;66;"";2953
7;18;66;"";2954
209;36;55;"";2955
8;60;70;"";2956
329;10;45;"";2957
209;56;38;"";2958
275;53;44;"";2959
329;3;86;"";2960
276;32;52;"";2961
329;69;38;"";2962
8;72;83;"";2963
276;33;56;"";2964
329;47;45;"";2965
8;9;72;"";2966
276;70;83;"";2967
8;29;84;"";2968
276;17;85;"";2969
9;65;40;"";2970
277;76;87;"";2971
329;75;72;"";2972
9;68;55;"";2973
209;38;37;"";2974
9;33;86;"";2975
9;46;51;"";2976
277;21;88;"";2977
330;76;83;"";2978
10;42;88;"";2979
277;35;57;"";2980
209;75;36;"";2981
